timestamp,load,day_of_week,month
2023-01-01,4013.581,6,1
2023-01-02,3988.161,0,1
2023-01-03,4056.33,1,1
2023-01-04,3914.537,2,1
2023-01-05,3721.743,3,1
2023-01-06,3966.306,4,1
2023-01-07,3960.92,5,1
2023-01-08,4013.581,6,1
2023-01-09,3663.499,0,1
2023-01-10,3698.464,1,1
2023-01-11,3722.65,2,1
2023-01-12,3760.894,3,1
2023-01-13,3997.712,4,1
2023-01-14,3987.573,5,1
2023-01-15,3989.483,6,1
2023-01-16,3910.838,0,1
2023-01-17,3756.042,1,1
2023-01-18,3646.445,2,1
2023-01-19,3630.528,3,1
2023-01-20,3716.806,4,1
2023-01-21,3773.181,5,1
2023-01-22,3609.136,6,1
2023-01-23,3590.35,0,1
2023-01-24,3514.294,1,1
2023-01-25,3235.857,2,1
2023-01-26,3218.788,3,1
2023-01-27,3432.263,4,1
2023-01-28,3492.906,5,1
2023-01-29,3693.11,6,1
2023-01-30,3518.089,0,1
2023-01-31,3520.627,1,1
2023-02-01,3711.174,2,2
2023-02-02,3797.708,3,2
2023-02-03,3835.639,4,2
2023-02-04,3858.371,5,2
2023-02-05,3664.125,6,2
2023-02-06,3524.325,0,2
2023-02-07,3661.423,1,2
2023-02-08,3817.333,2,2
2023-02-09,3736.887,3,2
2023-02-10,3920.72,4,2
2023-02-11,4044.419,5,2
2023-02-12,3594.878,6,2
2023-02-13,3505.807,0,2
2023-02-14,3686.376,1,2
2023-02-15,3707.725,2,2
2023-02-16,3736.22,3,2
2023-02-17,3942.055,4,2
2023-02-18,4145.935,5,2
2023-02-19,4005.729,6,2
2023-02-20,3808.453,0,2
2023-02-21,3913.453,1,2
2023-02-22,3858.648,2,2
2023-02-23,3861.537,3,2
2023-02-24,3888.598,4,2
2023-02-25,4087.47,5,2
2023-02-26,4077.121,6,2
2023-02-27,4027.267,0,2
2023-02-28,3686.046,1,2
2023-03-01,3802.018,2,3
2023-03-02,3951.051,3,3
2023-03-03,4060.276,4,3
2023-03-04,4053.421,5,3
2023-03-05,4070.231,6,3
2023-03-06,4021.324,0,3
2023-03-07,3883.383,1,3
2023-03-08,3675.421,2,3
2023-03-09,3880.809,3,3
2023-03-10,4106.58,4,3
2023-03-11,4113.833,5,3
2023-03-12,4219.606,6,3
2023-03-13,4044.73,0,3
2023-03-14,3977.034,1,3
2023-03-15,4072.629,2,3
2023-03-16,3981.536,3,3
2023-03-17,4017.022,4,3
2023-03-18,3966.086,5,3
2023-03-19,4014.731,6,3
2023-03-20,4007.336,0,3
2023-03-21,3946.62,1,3
2023-03-22,3608.948,2,3
2023-03-23,3632.24,3,3
2023-03-24,3803.424,4,3
2023-03-25,3906.286,5,3
2023-03-26,4051.073,6,3
2023-03-27,3871.908,0,3
2023-03-28,3903.303,1,3
2023-03-29,3958.098,2,3
2023-03-30,3918.583,3,3
2023-03-31,3974.728,4,3
2023-04-01,4049.696,5,4
2023-04-02,4031.704,6,4
2023-04-03,3915.511,0,4
2023-04-04,4038.906,1,4
2023-04-05,4215.043,2,4
2023-04-06,4122.833,3,4
2023-04-07,4272.441,4,4
2023-04-08,4419.881,5,4
2023-04-09,4240.034,6,4
2023-04-10,4029.684,0,4
2023-04-11,4015.447,1,4
2023-04-12,4196.504,2,4
2023-04-13,4275.564,3,4
2023-04-14,4327.548,4,4
2023-04-15,4054.817,5,4
2023-04-16,4259.846,6,4
2023-04-17,4424.14,0,4
2023-04-18,4193.346,1,4
2023-04-19,4165.437,2,4
2023-04-20,3996.962,3,4
2023-04-21,4120.949,4,4
2023-04-22,4140.184,5,4
2023-04-23,4089.077,6,4
2023-04-24,4013.965,0,4
2023-04-25,4152.677,1,4
2023-04-26,3983.526,2,4
2023-04-27,4013.959,3,4
2023-04-28,4225.484,4,4
2023-04-29,4648.731,5,4
2023-04-30,4329.508,6,4
2023-05-01,4278.839,0,5
2023-05-02,4386.306,1,5
2023-05-03,4309.422,2,5
2023-05-04,4318.187,3,5
2023-05-05,4010.895,4,5
2023-05-06,4142.701,5,5
2023-05-07,4114.455,6,5
2023-05-08,4084.427,0,5
2023-05-09,3644.492,1,5
2023-05-10,4056.111,2,5
2023-05-11,4155.286,3,5
2023-05-12,3921.78,4,5
2023-05-13,3954.437,5,5
2023-05-14,3858.633,6,5
2023-05-15,3739.384,0,5
2023-05-16,3883.467,1,5
2023-05-17,4063.907,2,5
2023-05-18,4143.546,3,5
2023-05-19,4033.9,4,5
2023-05-20,4148.674,5,5
2023-05-21,4065.59,6,5
2023-05-22,3806.121,0,5
2023-05-23,3823.042,1,5
2023-05-24,3955.165,2,5
2023-05-25,3700.827,3,5
2023-05-26,3872.324,4,5
2023-05-27,3996.047,5,5
2023-05-28,4016.023,6,5
2023-05-29,3963.632,0,5
2023-05-30,3983.542,1,5
2023-05-31,4041.025,2,5
2023-06-01,3366.854,3,6
2023-06-02,3277.73,4,6
2023-06-03,3484.112,5,6
2023-06-04,3431.618,6,6
2023-06-05,3223.084,0,6
2023-06-06,3226.895,1,6
2023-06-07,3109.739,2,6
2023-06-08,3130.722,3,6
2023-06-09,3237.184,4,6
2023-06-10,3158.946,5,6
2023-06-11,3327.587,6,6
2023-06-12,3067.53,0,6
2023-06-13,3032.257,1,6
2023-06-14,3054.862,2,6
2023-06-15,2977.3944,3,6
2023-06-16,3173.0448,4,6
2023-06-17,3168.736,5,6
2023-06-18,3210.8648,6,6
2023-06-19,2930.7992,0,6
2023-06-20,2958.7712,1,6
2023-06-21,2978.12,2,6
2023-06-22,3008.7152,3,6
2023-06-23,3198.1696,4,6
2023-06-24,3190.0584,5,6
2023-06-25,3191.5864,6,6
2023-06-26,3128.6704,0,6
2023-06-27,3004.8336,1,6
2023-06-28,2917.156,2,6
2023-06-29,2904.4224,3,6
2023-06-30,2973.4448,4,6
2023-07-01,3018.5448,5,7
2023-07-02,2887.3088,6,7
2023-07-03,2872.28,0,7
2023-07-04,2811.4352,1,7
2023-07-05,2963.963,2,7
2023-07-06,3203.808,3,7
2023-07-07,3344.33,4,7
2023-07-08,3420.454,5,7
2023-07-09,3384.578,6,7
2023-07-10,3190.6,0,7
2023-07-11,3196.729,1,7
2023-07-12,3244.491,2,7
2023-07-13,3152.948,3,7
2023-07-14,3325.91,4,7
2023-07-15,3246.862,5,7
2023-07-16,3313.03,6,7
2023-07-17,3252.412,0,7
2023-07-18,3097.419,1,7
2023-07-19,3120.197,2,7
2023-07-20,3076.834,3,7
2023-07-21,3194.933,4,7
2023-07-22,3284.407,5,7
2023-07-23,3428.274,6,7
2023-07-24,3170.081,0,7
2023-07-25,3024.17,1,7
2023-07-26,3125.625,2,7
2023-07-27,3172.642,3,7
2023-07-28,3162.3,4,7
2023-07-29,3286.55,5,7
2023-07-30,3239.405,6,7
2023-07-31,3288.689,0,7
2023-08-01,3287.338,1,8
2023-08-02,3303.839,2,8
2023-08-03,3111.082,3,8
2023-08-04,3241.287,4,8
2023-08-05,3290.897,5,8
2023-08-06,3460.446,6,8
2023-08-07,3089.256,0,8
2023-08-08,3111.475,1,8
2023-08-09,3220.372,2,8
2023-08-10,3144.219,3,8
2023-08-11,3307.739,4,8
2023-08-12,3569.995,5,8
2023-08-13,3430.95,6,8
2023-08-14,3369.883,0,8
2023-08-15,3161.464,1,8
2023-08-16,3184.953,2,8
2023-08-17,2972.208,3,8
2023-08-18,3220.884,4,8
2023-08-19,3148.794,5,8
2023-08-20,3432.099,6,8
2023-08-21,3190.873,0,8
2023-08-22,3182.425,1,8
2023-08-23,3131.236,2,8
2023-08-24,3060.663,3,8
2023-08-25,3090.89,4,8
2023-08-26,3198.197,5,8
2023-08-27,3253.087,6,8
2023-08-28,3216.997,0,8
2023-08-29,3219.902,1,8
2023-08-30,3205.662,2,8
2023-08-31,3209.439,3,8
2023-09-01,3247.5,4,9
2023-09-02,3282.418,5,9
2023-09-03,3355.416,6,9
2023-09-04,3177.366,0,9
2023-09-05,3102.077,1,9
2023-09-06,3141.644,2,9
2023-09-07,3132.109,3,9
2023-09-08,3138.881,4,9
2023-09-09,3344.055,5,9
2023-09-10,3297.555,6,9
2023-09-11,3074.758,0,9
2023-09-12,3101.053,1,9
2023-09-13,3064.491,2,9
2023-09-14,3032.243,3,9
2023-09-15,3167.221,4,9
2023-09-16,3172.067,5,9
2023-09-17,3211.555,6,9
2023-09-18,3072.276,0,9
2023-09-19,3022.559,1,9
2023-09-20,3330.172,2,9
2023-09-21,3175.83,3,9
2023-09-22,3156.656,4,9
2023-09-23,3200.042,5,9
2023-09-24,0.0,6,9
2023-09-25,3173.366,0,9
2023-09-26,3133.163,1,9
2023-09-27,3083.212,2,9
2023-09-28,3132.546,3,9
2023-09-29,3222.339,4,9
2023-09-30,3245.751,5,9
2023-10-01,3365.236,6,10
2023-10-02,3110.567,0,10
2023-10-03,3345.488,1,10
2023-10-04,3147.297,2,10
2023-10-05,3188.549,3,10
2023-10-06,3146.736,4,10
2023-10-07,4223.9,5,10
2023-10-08,4037.49,6,10
2023-10-09,3940.554,0,10
2023-10-10,4075.498,1,10
2023-10-11,4056.963,2,10
2023-10-12,4072.51,3,10
2023-10-13,4302.456,4,10
2023-10-14,4200.228,5,10
2023-10-15,4316.741,6,10
2023-10-16,3991.965,0,10
2023-10-17,3908.584,1,10
2023-10-18,3931.665,2,10
2023-10-19,3978.245,3,10
2023-10-20,4110.345,4,10
2023-10-21,4041.732,5,10
2023-10-22,4125.896,6,10
2023-10-23,4180.228,0,10
2023-10-24,4080.765,1,10
2023-10-25,4074.796,2,10
2023-10-26,4032.487,3,10
2023-10-27,4301.056,4,10
2023-10-28,4406.823,5,10
2023-10-29,4419.289,6,10
2023-10-30,4195.094,0,10
2023-10-31,3999.907,1,10
2023-11-01,4138.183,2,11
2023-11-02,4136.234,3,11
2023-11-03,4274.907,4,11
2023-11-04,4187.273,5,11
2023-11-05,4208.066,6,11
2023-11-06,4186.278,0,11
2023-11-07,4023.968,1,11
2023-11-08,3932.009,2,11
2023-11-09,4108.329,3,11
2023-11-10,4176.338,4,11
2023-11-11,4229.932,5,11
2023-11-12,4374.091,6,11
2023-11-13,4009.131,0,11
2023-11-14,3995.883,1,11
2023-11-15,4125.679,2,11
2023-11-16,4043.354,3,11
2023-11-17,3663.58,4,11
2023-11-18,3547.71,5,11
2023-11-19,3446.33,6,11
2023-11-20,3525.953,0,11
2023-11-21,3538.739,1,11
2023-11-22,3628.334,2,11
2023-11-23,3643.125,3,11
2023-11-24,3819.954,4,11
2023-11-25,3752.088,5,11
2023-11-26,4014.472,6,11
2023-11-27,3703.481,0,11
2023-11-28,3424.783,1,11
2023-11-29,3594.652,2,11
2023-11-30,3825.097,3,11
2023-12-01,3999.249,4,12
2023-12-02,4091.025,5,12
2023-12-03,4130.5,6,12
2023-12-04,3987.776,0,12
2023-12-05,4282.238,1,12
2023-12-06,3957.213,2,12
2023-12-07,3900.501,3,12
2023-12-08,4063.86,4,12
2023-12-09,4184.417,5,12
2023-12-10,4097.922,6,12
2023-12-11,4126.101,0,12
2023-12-12,3870.302,1,12
2023-12-13,3932.079,2,12
2023-12-14,3973.941,3,12
2023-12-15,3953.665,4,12
2023-12-16,4004.124,5,12
2023-12-17,4132.999,6,12
2023-12-18,4045.533,0,12
2023-12-19,4059.871,1,12
2023-12-20,4241.905,2,12
2023-12-21,3708.792,3,12
2023-12-22,3579.755,4,12
2023-12-23,3530.475,5,12
2023-12-24,3286.388,6,12
2023-12-25,3419.909,0,12
2023-12-26,3516.733,1,12
2023-12-27,3652.33,2,12
2023-12-28,3590.134,3,12
2023-12-29,3969.587,4,12
2023-12-30,3959.506,5,12
2023-12-31,3862.79,6,12
